COMANDO;OUTPUT_FOLDER;EXPORT_CSV;CREATE_DATE_SUBFOLDER;VARS;ALIAS
ARREC_E_FAT_BI_2023.sql;Dados_BI;True;false;VAR_REFERENCIA=THIS;ArrecFat
fLeitura.sql;Dados_BI;True;false;VAR_REFERENCIA=THIS;fLeitura
fRetificacao.sql;Dados_BI;True;false;VAR_REFERENCIA=THIS;fRetificacao
fFaturamento.sql;Dados_BI;True;false;VAR_REFERENCIA=202301;fFaturamento
medicao_instalacao_hd_resultados_PA_CTE.sql;Dados_BI;True;false;;medicao_instalacao_resultados
corte_resultados.sql;Dados_BI;True;false;;medicao_corte_resultados
insercao_imovel_medicao.sql;Dados_BI;True;false;;insercao_imovel_medicao
atualizacao_imovel_medicao.sql;Dados_BI;True;false;;atualizacao_imovel_medicao
insercao_cliente_medicao.sql;Dados_BI;True;false;;insercao_cliente_medicao
atualizacao_cliente_medicao.sql;Dados_BI;True;false;;atualizacao_cliente_medicao
faturamento_suspenso_uniao.sql;Dados_BI;True;false;;analise_suspensao
arrec_diaria_META.sql;Dados_BI;True;false;;fArrecadacao
criacao_registros_imoveis.sql;Dados_BI;True;false;;criacao_de_matriculas
faturamento_suspenso_uniao_setembro.sql;Dados_BI;True;false;;analise_suspensao_setembro
autofaturamento.sql;Dados_BI;True;false;;autofaturamento
corte_resultados.sql;Dados_BI;True;false;;medicao_corte_resultados
ORDENS_DE_SERVICO.sql;Dados_BI;True;false;;ordens_servicos
